This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Fireants configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-140-generic
uname -s = Linux
uname -v = #144-Ubuntu SMP Fri Mar 19 14:12:35 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2936: loading site script /home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:3244: checking whether build environment is sane
configure:3299: result: yes
configure:3358: checking for x86_64-pc-linux-gnu-strip
configure:3388: result: no
configure:3398: checking for strip
configure:3414: found /usr/bin/strip
configure:3425: result: strip
configure:3450: checking for a thread-safe mkdir -p
configure:3489: result: /bin/mkdir -p
configure:3496: checking for gawk
configure:3512: found /usr/bin/gawk
configure:3523: result: gawk
configure:3534: checking whether make sets $(MAKE)
configure:3556: result: yes
configure:3585: checking whether make supports nested variables
configure:3602: result: yes
configure:3721: checking whether to enable maintainer-specific portions of Makefiles
configure:3730: result: yes
configure:3755: checking whether make supports nested variables
configure:3772: result: yes
configure:3901: checking for C++ compiler version
configure:3910: g++ -m64 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3921: $? = 0
configure:3910: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:3921: $? = 0
configure:3910: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:3921: $? = 1
configure:3910: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:3921: $? = 1
configure:3941: checking whether the C++ compiler works
configure:3963: g++ -m64 -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:3967: $? = 0
configure:4015: result: yes
configure:4018: checking for C++ compiler default output file name
configure:4020: result: a.out
configure:4026: checking for suffix of executables
configure:4033: g++ -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4037: $? = 0
configure:4059: result: 
configure:4081: checking whether we are cross compiling
configure:4089: g++ -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4093: $? = 0
configure:4100: ./conftest
configure:4104: $? = 0
configure:4119: result: no
configure:4124: checking for suffix of object files
configure:4146: g++ -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:4150: $? = 0
configure:4171: result: o
configure:4175: checking whether we are using the GNU C++ compiler
configure:4194: g++ -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:4194: $? = 0
configure:4203: result: yes
configure:4212: checking whether g++ -m64 accepts -g
configure:4232: g++ -m64 -c -g -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:4232: $? = 0
configure:4273: result: yes
configure:4307: checking for style of include used by make
configure:4335: result: GNU
configure:4361: checking dependency style of g++ -m64
configure:4472: result: gcc3
configure:4510: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:4806: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:4806: $? = 0
configure:4815: result: yes
configure:4859: checking whether std::atomic can be used without link library
configure:4877: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4877: $? = 0
configure:4879: result: yes
configure:4948: checking for x86_64-pc-linux-gnu-g++
configure:4975: result: g++ -m64 -std=c++11
configure:5044: checking for Objective C++ compiler version
configure:5053: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5064: $? = 0
configure:5053: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5064: $? = 0
configure:5053: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5064: $? = 1
configure:5053: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5064: $? = 1
configure:5068: checking whether we are using the GNU Objective C++ compiler
configure:5087: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5087: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5096: result: no
configure:5105: checking whether g++ -m64 -std=c++11 accepts -g
configure:5125: g++ -m64 -std=c++11 -c -g -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5125: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5140: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5140: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5156: g++ -m64 -std=c++11 -c -g -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5156: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5166: result: no
configure:5191: checking dependency style of g++ -m64 -std=c++11
configure:5300: result: gcc3
configure:5363: checking how to print strings
configure:5390: result: printf
configure:5419: checking for x86_64-pc-linux-gnu-gcc
configure:5446: result: gcc -m64
configure:5715: checking for C compiler version
configure:5724: gcc -m64 --version >&5
gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5735: $? = 0
configure:5724: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5735: $? = 0
configure:5724: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:5735: $? = 1
configure:5724: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:5735: $? = 1
configure:5739: checking whether we are using the GNU C compiler
configure:5758: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:5758: $? = 0
configure:5767: result: yes
configure:5776: checking whether gcc -m64 accepts -g
configure:5796: gcc -m64 -c -g -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:5796: $? = 0
configure:5837: result: yes
configure:5854: checking for gcc -m64 option to accept ISO C89
configure:5917: gcc -m64  -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:5917: $? = 0
configure:5930: result: none needed
configure:5955: checking whether gcc -m64 understands -c and -o together
configure:5977: gcc -m64 -c conftest.c -o conftest2.o
configure:5980: $? = 0
configure:5977: gcc -m64 -c conftest.c -o conftest2.o
configure:5980: $? = 0
configure:5992: result: yes
configure:6011: checking dependency style of gcc -m64
configure:6122: result: gcc3
configure:6137: checking for a sed that does not truncate output
configure:6201: result: /bin/sed
configure:6219: checking for grep that handles long lines and -e
configure:6277: result: /bin/grep
configure:6282: checking for egrep
configure:6344: result: /bin/grep -E
configure:6349: checking for fgrep
configure:6411: result: /bin/grep -F
configure:6446: checking for ld used by gcc -m64
configure:6513: result: /usr/bin/ld
configure:6520: checking if the linker (/usr/bin/ld) is GNU ld
configure:6535: result: yes
configure:6547: checking for BSD- or MS-compatible name lister (nm)
configure:6601: result: nm
configure:6731: checking the name lister (nm) interface
configure:6738: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:6741: nm "conftest.o"
configure:6744: output
0000000000000000 B some_variable
configure:6751: result: BSD nm
configure:6754: checking whether ln -s works
configure:6758: result: yes
configure:6766: checking the maximum length of command line arguments
configure:6897: result: 1572864
configure:6945: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:6985: result: func_convert_file_noop
configure:6992: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7012: result: func_convert_file_noop
configure:7019: checking for /usr/bin/ld option to reload object files
configure:7026: result: -r
configure:7060: checking for x86_64-pc-linux-gnu-objdump
configure:7090: result: no
configure:7100: checking for objdump
configure:7116: found /usr/bin/objdump
configure:7127: result: objdump
configure:7159: checking how to recognize dependent libraries
configure:7359: result: pass_all
configure:7404: checking for x86_64-pc-linux-gnu-dlltool
configure:7434: result: no
configure:7444: checking for dlltool
configure:7474: result: no
configure:7504: checking how to associate runtime and link libraries
configure:7531: result: printf %s\n
configure:7548: checking for x86_64-pc-linux-gnu-ar
configure:7575: result: ar
configure:7656: checking for archiver @FILE support
configure:7673: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:7673: $? = 0
configure:7676: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
configure:7679: $? = 0
configure:7684: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
ar: conftest.o: No such file or directory
configure:7687: $? = 1
configure:7699: result: @
configure:7717: checking for x86_64-pc-linux-gnu-strip
configure:7744: result: strip
configure:7816: checking for x86_64-pc-linux-gnu-ranlib
configure:7843: result: ranlib
configure:7985: checking command to parse nm output from gcc -m64 object
configure:8138: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:8141: $? = 0
configure:8145: nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8148: $? = 0
configure:8214: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.c conftstm.o >&5
configure:8217: $? = 0
configure:8255: result: ok
configure:8302: checking for sysroot
configure:8332: result: no
configure:8339: checking for a working dd
configure:8377: result: /bin/dd
configure:8381: checking how to truncate binary pipes
configure:8396: result: /bin/dd bs=4096 count=1
configure:8532: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:8535: $? = 0
configure:8685: checking for x86_64-pc-linux-gnu-mt
configure:8715: result: no
configure:8725: checking for mt
configure:8741: found /bin/mt
configure:8752: result: mt
configure:8775: checking if mt is a manifest tool
configure:8781: mt '-?'
configure:8789: result: no
configure:9466: checking how to run the C preprocessor
configure:9497: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c
configure:9497: $? = 0
configure:9511: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9511: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9536: result: gcc -m64 -E
configure:9556: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c
configure:9556: $? = 0
configure:9570: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9570: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Fireants"
| #define PACKAGE_TARNAME "fireants"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Fireants 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/hgr3dsm"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9599: checking for ANSI C header files
configure:9619: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9619: $? = 0
configure:9692: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/lib  conftest.c  >&5
configure:9692: $? = 0
configure:9692: ./conftest
configure:9692: $? = 0
configure:9703: result: yes
configure:9716: checking for sys/types.h
configure:9716: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9716: $? = 0
configure:9716: result: yes
configure:9716: checking for sys/stat.h
configure:9716: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9716: $? = 0
configure:9716: result: yes
configure:9716: checking for stdlib.h
configure:9716: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9716: $? = 0
configure:9716: result: yes
configure:9716: checking for string.h
configure:9716: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9716: $? = 0
configure:9716: result: yes
configure:9716: checking for memory.h
configure:9716: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9716: $? = 0
configure:9716: result: yes
configure:9716: checking for strings.h
configure:9716: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9716: $? = 0
configure:9716: result: yes
configure:9716: checking for inttypes.h
configure:9716: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/2.13.2.8/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9716: $? = 0
configure:9716: result: yes
configure:9716: checking for stdint.h
